tbl_sentiment_analysis_title,tbl_sentiment_analysis_description,tbl_sentiment_analysis_category,tbl_sentiment_analysis_url,tbl_sentiment_analysis_image,tbl_sentiment_analysis_provider,tbl_sentiment_analysis_datePublished,tbl_sentiment_analysis_sentiment
"""Cheap Politics Ruining Rutu's Career""- Top 10 funny memes after India's comfortable win vs Zimbabwe in 5th T20I","Team India beat Zimbabwe comfortably by 42 runs in the fifth T20I on Sunday, July 14, at the Harare Sports Club in Harare. Courtesy of the win, the visiting team won the 5-match series by a 4-1 margin.",Sports,https://www.msn.com/en-us/sports/other/cheap-politics-ruining-rutus-career-top-10-funny-memes-after-indias-comfortable-win-vs-zimbabwe-in-5th-t20i/ar-BB1pYd0y,https://www.bing.com/th?id=OVFT.Yrb1aIOVRBYHf2RkhgJq2i&pid=News,Sportskeeda on MSN.com,14 July 2024,positive
‘House of the Dragon’: Were Rhaenyra’s New Dragonriders Already Revealed?,"Inspired by a conversation with son Jace (Harry Collett) in Season 2 Episode 5, Rhaenyra (Emma D’Arcy) is now exploring the possibility of finding dragonriders in Targaryen descendants. The episode’s final scene may have just made a moment from Episode 3,",Entertainment,https://www.msn.com/en-us/tv/news/house-of-the-dragon-were-rhaenyra-s-new-dragonriders-already-revealed/ar-BB1q25xz,https://www.bing.com/th?id=OVFT.U12UyYtszr4snyvldkNVmS&pid=News,TV Insider on MSN.com,15 July 2024,neutral
‘Major surgery’ in Pakistan cricket begins as PCB rolls out sweeping reforms,"Mohammad Yousuf, Asad Shafiq, current team captains up for selection committee; rigorous fitness assessments on charts",Sports,https://tribune.com.pk/story/2479903/major-surgery-in-pakistan-cricket-begins-as-pcb-rolls-out-sweeping-reforms,https://www.bing.com/th?id=OVFT.xuHeK-aEnarkmtMbX5lYwy&pid=News,The Express Tribune,15 July 2024,neutral
"“Toxic” political polarisation in US, says former diplomat; Biden camp afraid of potential ‘Trump Tsunami’","American democracy is currently highly polarised politically and those rooting for a return of Joe Biden as US President are worried about Democrats losing in a potential “Trump Tsunami,” according to retired diplomat KP Fabian.",Politics,https://theprint.in/world/toxic-political-polarisation-in-us-says-former-diplomat-biden-camp-afraid-of-potential-trump-tsunami/2175091/,https://www.bing.com/th?id=OVFT.-2jGxk5SJouHk-SL8jO1FS&pid=News,ThePrint,15 July 2024,negative
"2024 MLB Home Run Derby loses its excitement factor thanks to new rules, even with nail-biter finish",A monster shot. The 2015 Derby remains my favorite iteration of the event -- 2019 was probably higher quality -- because it was so new and amazingly exciting now with a clock to follow. It helped that then-Reds slugger Todd Frazier won in front of the ...,Sports,https://www.cbssports.com/mlb/news/2024-mlb-home-run-derby-loses-its-excitement-factor-thanks-to-new-rules-even-with-nail-biter-finish/,https://www.bing.com/th?id=OVFT.bKSDpsj6iIyFd-miquyUky&pid=News,CBSSports.com,16 July 2024,mixed
A dark and dangerous new chapter for American politics,Trump received only minor injuries but it was close - a photograph by Doug Mills of the New York Times appears to show the streak of a bullet cutting through the air near the former president’s head. Not since Ronald Reagan was shot by John Hinkley Jr in ...,World,https://www.msn.com/en-us/news/politics/a-dark-and-dangerous-new-chapter-for-american-politics/ar-BB1pWyIL,https://www.bing.com/th?id=OVFT.k4LrVvs5H4gIl_5a5q5xFy&pid=News,BBC on MSN.com,14 July 2024,negative
A New York Official Is Filling Community Boards With Pro-Housing Members,"New York City community boards are known for rejecting development. In Manhattan, one politician is revamping them with appointees who say they are committed to easing the housing crisis.",Politics,https://www.nytimes.com/2024/07/15/nyregion/housing-development-community-boards-mark-levine.html,https://www.bing.com/th?id=OVFT.RoADAZpuIG8EIqiPrMC7kC&pid=News,The New York Times,15 July 2024,neutral
"AFL 2024: Round 18 Report Card, highlights, every club reviewed and graded, best and worst players, stats, latest news",Watch every game of every round this Toyota AFL Premiership Season LIVE with no ad-breaks during play on Kayo. New to Kayo? Start your free trial today > ADELAIDE CROWS. The Crows,Sports,https://www.foxsports.com.au/afl/afl-2024-round-18-report-card-highlights-every-club-reviewed-and-graded-best-and-worst-players-stats-latest-news/news-story/aff2e303fa3c2a9e1688bdf31f106830,https://www.bing.com/th?id=OVFT.rJSe3j1-ih3AsASX_jiuoS&pid=News,Fox Sports,14 July 2024,positive
"After retiring from T20I, Rohit Sharma reveals his stand on international cricket career future","Veteran Indian cricketer Rohit Sharma announced his T20I retirement after lifting the ICC T20 World Cup 2024 in Barbados on June 29. The Men in Blue defeated South Africa in the grand finale by seven runs and lifted the T20 World Cup after a span of 17 years. Previously, the Indian side won the inaugural edition of the global tournament in 2007.",Sports,https://khelnow.com/cricket/rohit-sharma-on-cricket-career-future-202407,https://www.bing.com/th?id=OVFT.x2SdOWmZauKX-irRJrny9i&pid=News,Khel Now,15 July 2024,neutral
"Amazon Prime Day NEW LAUNCHES are here - Smartphones, Laptops, Electronics, Home and Kitchen and many more","Check out the latest Amazon Prime Day 2024 new launches across a range of categories, including smartphones, laptops, electronics, home and kitchen appliances, and more.",ScienceAndTechnology,https://economictimes.indiatimes.com/top-trending-products/news/amazon-prime-day-2024-new-launches-are-here/articleshow/111712461.cms,https://www.bing.com/th?id=OVFT.xlbqzm8edSPmAYFIXMKNjC&pid=News,Indiatimes,13 July 2024,neutral
Andre Russell breaks Travis Head's bat during Major League Cricket match - WATCH,"During the Major League Cricket match between Los Angeles Knight Riders and Washington Freedom at the Church Street Park in Morrisville on Sunday, a p",Sports,https://www.msn.com/en-in/entertainment/tv/watch-police-evict-ticketless-people-as-fans-try-to-sneak-into-stadium-ahead-of-copa-america-final/ar-BB1pZf8B,https://www.bing.com/th?id=OVFT.J35LKyr7eyELam2bu9dlgS&pid=News,The Times of India on MSN.com,15 July 2024,neutral
"Arsenal transfer news LIVE: Riccardo Calafiori LATEST ‘personal terms AGREED’ for switch, Gunners REJECT Nketiah bid","ARSENAL are closing in on Riccardo Calafiori – with personal reportedly terms agreed for Bologna’s £27m defender. Meanwhile, Arsenal are also interested in Spanish youngster Nico",Sports,https://www.thesun.co.uk/sport/27840895/arsenal-transfer-news-live-riccardo-calafiori-bentley-updates/,https://www.bing.com/th?id=OVFT.Z-VuB6-tRtEa69263i3SQC&pid=News,The Sun,13 July 2024,neutral
Arsenal transfer news: Mikel Arteta spells out concern as Declan Rice eyes history,Arsenal's transfer plans have been tweaked because of the Premier League's financial rules contribution to a quieter window than in past summers but Mikel Arteta is still keen on several targets,Sports,https://www.mirror.co.uk/sport/football/news/arsenal-transfer-news-mikel-arteta-33236675,https://www.bing.com/th?id=OVFT.SMvLegWpiIit2doyWL0xLi&pid=News,The Mirror,14 July 2024,neutral
"Aston Villa transfer news live - Major £50m Onana update, medicals booked, Philogene move explained",There has been quite a bit of movement with Lewis Dobbin having signed from Everton and Tim Iroegbunam heading the opposite way - both deals separate from one another. Villa also secured the £37.5m signing of Ian Maatsen from Chelsea and sold Douglas Luiz to Juventus for 50m Euros.,Sports,https://www.birminghammail.co.uk/sport/football/transfer-news/villa-transfers-live-philogene-diaby-29409294,https://www.bing.com/th?id=OVFT.XUmsfPzP_8srST3LZPrkCy&pid=News,Birmingham Mail,13 July 2024,neutral
Australia news LIVE: Labor members slam CFMEU; Trump names JD Vance as running mate,Questions were also raised about whether disbanding the union would push members into the Australian Workers’ Union or whether a new construction union would spring from any ashes. Both could lead to a power struggle for influence and control of internal ...,Politics,https://www.smh.com.au/national/australia-news-live-labor-members-slam-cfmeu-trump-names-jd-vance-as-running-mate-20240716-p5jtyb.html,https://www.bing.com/th?id=OVFT.sLlGhSa_fIjrLxiErHqF-C&pid=News,Sydney Morning Herald,15 July 2024,negative
Bastille Day celebrated in France amid ongoing political crisis,"France celebrated military victories of the past at its annual Bastille Day parade Sunday, while its present political future appeared far from ... hosting rising superpower India's Prime Minister Narendra Modi as they watched France's military might ...",World,https://tribune.com.pk/story/2479699/bastille-day-celebrated-in-france-amid-ongoing-political-crisis,https://www.bing.com/th?id=OVFT.h2NKYgiZkhXRLKTe5P02Zy&pid=News,The Express Tribune,14 July 2024,positive
Bernie Sanders backs Biden in New York Times essay: ‘He must win’,"WASHINGTON – Sen. Bernie Sanders announced Saturday that he will back President Joe Biden in the 2024 presidential campaign, bucking the growing number of leaders in the Democratic Party who say the president should step aside.",Politics,https://www.msn.com/en-us/news/other/bernie-sanders-backs-biden-in-new-york-times-essay-he-must-win/ar-BB1pVsvt,https://www.bing.com/th?id=OVFT.4jV_NVuGqhBbYkk6LELOai&pid=News,USA TODAY on MSN.com,13 July 2024,positive
Biden administration to unveil new actions aimed at lowering housing costs,"The announcement comes against the backdrop of the Republican National Convention, which nominated Donald Trump on Monday night.",Politics,https://www.msn.com/en-us/news/politics/biden-administration-to-unveil-new-actions-aimed-at-lowering-housing-costs/ar-BB1q2HPz,https://www.bing.com/th?id=OVFT.if3jC3WkHCbHH_tnQTLiqi&pid=News,NBC News on MSN.com,16 July 2024,neutral
"BJP represents ""present and future"" of country which will make India developed by 2047: BJP chief Nadda","Union Minister and BJP's national president JP Nadda on Sunday said the Bharatiya Janata Party is the only pan-India party and represents the ""present and future"" of the country which will make India developed by 2047.",India,https://www.msn.com/en-xl/news/other/bjp-represents-present-and-future-of-country-which-will-make-india-developed-by-2047-bjp-chief-nadda/ar-BB1pY1ak,https://www.bing.com/th?id=OVFT.IEyLgAvPPhd1jBioWa6FRC&pid=News,Asian News International on MSN.com,14 July 2024,neutral
Book Excerpt: 'The State Practices And Politics Around the Sacred Cow',"""In a nutshell, cow vigilantism — an activity that till date survived on the margins of law — was now appropriated by the state. Haryana, though is hardly an exception."" In this book, Tanweer Fazal talks about the politics and law around cows.",LifeStyle,https://www.thequint.com/news/politics/book-excerpt-tanweer-fazal-state-practices-and-politics-around-the-sacred-cow,https://www.bing.com/th?id=OVFT.McRrSyymBLphQaZMHsXnlS&pid=News,The Quint,14 July 2024,neutral
Breaking Is Coming to the 2024 Olympics: Learn About the New Event & Meet the Dancers,"Talk about breaking news: The sport of breaking, also known as breakdancing, is making its Summer Olympics debut at this year’s Paris Games. Hoping to lure younger audiences, the International Olympic Committee (IOC) added breaking to the 2024 Summer ...",Sports,https://www.msn.com/en-us/sports/other/breaking-is-coming-to-the-2024-olympics-learn-about-the-new-event/ar-BB1pVCny,https://www.bing.com/th?id=OVFT.W_r0oXlMOTDSSoUFjHgDwy&pid=News,TV Insider on MSN.com,13 July 2024,positive
Breaking News Live Updates: PM Narendra Modi arrives at Anant Ambani-Radhika Merchant's Subha Ashirwad ceremony,PM Narendra Modi has arrived at Anant Ambani-Radhika Merchant's 'Subha Ashirwad' ceremony in Mumbai. Delhi gets relief from humid weather as morning showers bring down temperature,World,https://timesofindia.indiatimes.com/india/breaking-news-live-july-13-national-international/liveblog/111702496.cms,https://www.bing.com/th?id=OVFT.2Ukdv91YFscKLL6NMtmEJi&pid=News,Indiatimes,13 July 2024,positive
"Breaking News Live: China, Russia start joint naval drills, days after Nato allies called Beijing a Ukraine war enabler","China, Russia start joint naval drills, days after Nato allies called Beijing a Ukraine war enabler",World,https://timesofindia.indiatimes.com/india/breaking-news-live-july-15-national-international/liveblog/111741042.cms,https://www.bing.com/th?id=OVFT.j1sQ4Q1ohU0LiTHtYKtRiy&pid=News,Indiatimes,15 July 2024,negative
Bypoll win: People have rejected politics of horse-trading: Himachal CM Sukhu,"A day after winning two of three assembly seats where byelections were held in Himachal Pradesh (HP), chief minister Sukhvinder Singh Sukhu on Sunday said that the people have rejected the politics of horse-trading and a conspiracy to topple the elected ...",Politics,https://www.hindustantimes.com/cities/chandigarh-news/bypoll-win-people-have-rejected-politics-of-horse-trading-himachal-cm-sukhu-101720978699658.html,https://www.bing.com/th?id=OVFT.5qTSOMue46Mp-SROPQsXWC&pid=News,Hindustan Times,14 July 2024,neutral
"Caitlin Clark, Aliyah Boston lead Fever to fourth-quarter comeback over Lynx in latest impressive win","beating the first-place New York Liberty, fourth-place Lynx and sixth-place Phoenix Mercury during this most recent stretch. Looking further back, they are 8-4 in the last month, which is tied for the third-best record in that time frame. Though still ...",Sports,https://www.cbssports.com/wnba/news/caitlin-clark-aliyah-boston-lead-fever-to-fourth-quarter-comeback-over-lynx-in-latest-impressive-win/,https://www.bing.com/th?id=OVFT.lTM1tKxypyNeO2GShhk0JC&pid=News,CBSSports.com,14 July 2024,positive
Can Nirmala Sitharaman blend good economics with shrewd politics?,"As NDA 3.0 prepares for the upcoming budget, Finance Minister Nirmala Sitharaman faces the task of balancing economic growth with political demands. Strong economic indicators allow for potential tax relief for the middle class and increased welfare spending.",Business,https://economictimes.indiatimes.com/markets/stocks/news/can-nirmala-sitharaman-blend-good-economics-with-shrewd-politics/articleshow/111748944.cms,https://www.bing.com/th?id=OVFT.ULQAQMzfDWpB75BhgawRby&pid=News,Indiatimes,15 July 2024,neutral
'Cheap politics': Congress hits back at BJP over its 'Rahul encourages violence against PM' remark,"The Congress on Monday slammed the BJP for accusing Rahul Gandhi of promoting violence against Prime Minister Narendra Modi, stating that "".",Politics,https://www.msn.com/en-in/news/India/cheap-politics-congress-hits-back-at-bjp-over-its-rahul-encourages-violence-against-pm-remark/ar-BB1pZxKF,https://www.bing.com/th?id=OVFT.nX9uTPdjT2u6Wmpc01KgmS&pid=News,Indiatimes on MSN.com,15 July 2024,negative
Check Out Music Video Of The Latest Hindi Song Heer Raanjha Sung By Laqshay Kapoor,Enjoy the latest Hindi song Heer Raanjha sung by Laqshay Kapoor. Lyrics for this captivating track are penned by Sanjeev Chaturvedi. Don't miss the opportunity to watch the latest Hindi video song Heer Raanjha by Laqshay Kapoor and immerse yourself in its mesmerizing melodies.,LifeStyle,https://timesofindia.indiatimes.com/videos/entertainment/music/hindi/check-out-music-video-of-the-latest-hindi-song-heer-raanjha-sung-by-laqshay-kapoor/videoshow/111749212.cms,https://www.bing.com/th?id=OVFT.ndVMBFVgO2xrwGR8We2VRC&pid=News,Indiatimes,15 July 2024,positive
"Common Says He 'Loved' Collaborating with Girlfriend Jennifer Hudson on New Song: 'She Brought It, Man' (Exclusive)","In this week's issue of PEOPLE, Common says he's ""in a great partnership,"" and could see girlfriend Jennifer Hudson as ""the one.""",Entertainment,https://people.com/common-loved-collaborating-girlfriend-jennifer-hudson-on-new-song-exclusive-8677446,https://www.bing.com/th?id=OVFT.8s2phpp8_uxqfe-vtyPJMC&pid=News,People,13 July 2024,neutral
Cricket Australia boss responds to David Warner retirement backflip after legend sensationally offered to return to the international team,"David Warner had already bowed out of 50-over cricket when Australia won last year's ODI World Cup, and his Test retirement became official in January.",Sports,https://www.msn.com/en-us/sports/other/cricket-australia-boss-responds-to-david-warner-retirement-backflip-after-legend-sensationally-offered-to-return-to-the-international-team/ar-BB1q05Pk,https://www.bing.com/th?id=OVFT.tN01wPD0_9brkflxvL20uC&pid=News,Daily Mail on MSN.com,15 July 2024,neutral
Cricket Buzz: Gautam Gambhir’s Annual Salary As India’s Head Coach Is 52% Less Than What He Got To Mentor Kolkata Knight Riders?,Gautam Gambhir has been officially announced as the Indian cricket team's head coach. Here's all you need to know about his rumored salary!,Sports,https://www.koimoi.com/cricket/cricket-buzz-gautam-gambhirs-annual-salary-as-indias-head-coach-is-52-less-than-what-he-got-to-mentor-kolkata-knight-riders/,https://www.bing.com/th?id=OVFT.T8nsCdkjFN7xzm4D7g8mci&pid=News,Koimoi,15 July 2024,neutral
"Cricket, IPL 2025: Ricky Ponting steps down as Delhi Capitals coach","Former Australia batter and captain Ricky Ponting has stepped down as the head coach of the Indian Premier League team Delhi Capitals, the franchise announced on Saturday. The 49-year-old five-time World Cup winner was at the helm of the team for seven seasons, starting from 2018.",Sports,https://scroll.in/field/1070625/cricket-ipl-2025-ricky-ponting-steps-down-as-delhi-capitals-coach,https://www.bing.com/th?id=OVFT.ZxR5Ngqn83Ug5xOMigLBPC&pid=News,Scroll,14 July 2024,neutral
"CS vs GM Dream11 Prediction, Fantasy Cricket Tips, Playing XI, Pitch Report, Player Stats & Injury Updates For Match 19 of Lanka Premier League 2024","Colombo Strikers and Galle Marvels have a balanced head-to-head record, with each team securing 5 wins against each other.",Sports,https://www.probatsman.com/fantasy-cricket-tips/cs-vs-gm-dream11-prediction-lanka-premier-league-2024-match-19,https://www.bing.com/th?id=OVFT.oJ1a_Pl6k5uVsP7LT6RF-i&pid=News,probatsman,15 July 2024,neutral
"CS vs GM: Check our Fantasy Cricket Prediction, Tips, Playing Team Picks for Lanka Premier League 2024, Match 19 on July 15th",It took them just 9.5 overs to complete the formalities as Rahmanullah Gurbaz (57*) and Waseem Muhammad (35*) left their footprints with explosive knocks. Their character will be tested when they face table toppers Galle Marvels against whom they got beaten by 7 runs earlier in the competition.,Sports,https://in.ign.com/dream-11-fantasy-gaming/210657/news/cs-vs-gm-check-our-fantasy-cricket-prediction-tips-playing-team-picks-for-lanka-premier-league-2024,https://www.bing.com/th?id=OVFT.PlkZYePaUEYQamWVq2wrlS&pid=News,IGN,15 July 2024,neutral
Decoding India’s foreign policy under Narendra Modi,"Modi’s policy on the Ukraine-Russia war — neither criticizing nor condoning it — is perceived as unconscionable and unethical in political and human rights circles in Europe, despite his reassurances to the West that India remains firmly committed to maintaining strong ties with them.",World,https://www.ucanews.com/news/decoding-indias-foreign-policy-under-narendra-modi/105709,https://www.bing.com/th?id=OVFT.nd2v5rF2bTJl7XPqHHZkYy&pid=News,UCA News,15 July 2024,negative
Delta Air Lines adopts new rules for flight attendant uniforms,ATLANTA (AP) — Delta Air Lines is changing its employee uniform policy following a turbulent ride through a social media storm started by a passenger’s outrage over two flight attendants photographed wearing Palestinian pins.,LifeStyle,https://www.msn.com/en-us/news/us/delta-air-lines-adopts-new-rules-for-flight-attendant-uniforms-after-palestinian-pin-flap/ar-BB1pVmuE,https://www.bing.com/th?id=OVFT.wWk1w_GhxCs5c0s0BA6zsC&pid=News,The Associated Press on MSN.com,14 July 2024,negative
Delta Air Lines adopts new rules for flight attendant uniforms after Palestinian pin flap,Delta Air Lines is changing its employee uniform policy following a turbulent ride through a social media storm started by a passenger's outrage over two flight attendants photographed wearing Palestinian pins.,LifeStyle,https://www.yahoo.com/news/delta-air-lines-adopts-rules-162231649.html,https://www.bing.com/th?id=OVFT.vMOvouUSNEOcCkfY-83O6y&pid=News,Yahoo,13 July 2024,negative
"Divided land, disputed origins: India's Brokpa people","High in the icy Indian Himalayas, a long-isolated people recall origin myths of millennia-old migrations from afar -- an identity in disputed lands twisted today by politics.Some right-wing Hindus use the term to claim ""Aryan"" ancestors originated in India,",World,https://www.msn.com/en-us/news/world/divided-land-disputed-origins-indias-brokpa-people/ar-BB1pZihY,https://www.bing.com/th?id=OVFT.CIzkZ64Znt-hAY7czq0YbS&pid=News,AFP on MSN.com,15 July 2024,negative
Donald Trump Gets Good News During RNC,"Former President Donald Trump received good swing state polling news on Monday, which is also the first day of the Republican National Convention (RNC) in Milwaukee.",Politics,https://www.msn.com/en-us/news/politics/donald-trump-gets-good-news-during-rnc/ar-BB1q2qri,https://www.bing.com/th?id=OVFT.001mXb_VPQVavxgDkG0MIS&pid=News,Newsweek on MSN.com,15 July 2024,positive
"Donald Trump shooting: PM Modi condemns attack, says ‘violence has no place in politics’","Trump survived an attempt on his life Saturday when a shooter, identified as 20-year-old Thomas Matthew Crooks, fired multiple shots at him at a campaign rally in Pennsylvania, injuring his right ear.",Politics,https://indianexpress.com/article/india/donald-trump-shooting-pm-modi-rahul-gandhi-9452186/,https://www.bing.com/th?id=OVFT.cZVa79j1k9Po6Ho2rs4NSC&pid=News,The Indian Express,14 July 2024,negative
Donald Trump's Dismissed Case May Be 'Good News' for Jack Smith,Trump-appointed Judge Aileen Cannon dismissed the documents case against the former president on Monday in Florida.,Politics,https://www.msn.com/en-us/news/politics/donald-trumps-dismissed-case-may-be-good-news-for-jack-smith/ar-BB1q21g8,https://www.bing.com/th?id=OVFT.eZX8X_57oWQjDlvKu_P4ni&pid=News,Newsweek on MSN.com,15 July 2024,neutral
"Dow Jones scales new peak, S&P 500, Nasdaq gain after Trump win odds rise","The S&P 500 also hit a new intraday high on Monday ... in a note that a second term for Donald Trump could help smallcap stocks outperform. ""The good news is that former President Trump was not injured more than the ear, that he was not killed,"" said ...",Business,https://www.cnbctv18.com/market/us-markets-wall-street-dow-jones-record-high-snp-500-nasdaq-donald-trump-us-elections-2024-fed-19443730.htm,https://www.bing.com/th?id=OVFT.BRwu8RD7BocCjI0Py9CRhy&pid=News,cnbctv18,15 July 2024,positive
England 1 Spain 2 LIVE RESULT: Gareth Southgate future latest after heartbreaking Euro 2024 final loss – updates,"ENGLAND hearts were broken by Mikel Oryazabal as Spain struck late to win Euro 2024. The Three Lions had belief after Cole Palmer stroked home a brilliant equaliser after Nico Williams scored moments after the break. But it was Spain, who had arguably been ...",Sports,https://www.thesun.co.uk/sport/29192373/england-spain-live-score-euro-2024-final-gareth-southgate-updates/,https://www.bing.com/th?id=OVFT.WPbhqjR2-OYkYOX-fDthgS&pid=News,The Sun,15 July 2024,mixed
England vs Spain live updates: Euro 2024 latest score and goal alerts,"Oyarzabal prods home and with four minutes left, SPAIN REGAIN THE LEAD! Advertisement 86' Spain 1-1 England Another injury blow for Spain, as Le Normand signals to the bench that he cannot continue. On comes last season’s Real Madrid captain Nacho, who ...",Sports,https://www.nytimes.com/athletic/live-blogs/england-spain-live-updates-euro-2024-final-score-result/T1jQng4KWoo4/,https://www.bing.com/th?id=OVFT.zp_5fk4gcYBraMCNhN7xBy&pid=News,The New York Times,14 July 2024,negative
"England vs Spain LIVE: Team news hint, Three Lions multi-million bonus, Bellingham hammered",England take on Spain in the Euro 2024 final at the Olympiastadion in Berlin as Gareth Southgate looks to lead the Three Lions to their first major international trophy since 1966,Sports,https://www.mirror.co.uk/sport/football/news/euro-2024-final-live-england-33226866,https://www.bing.com/th?id=OVFT.GtL093Zs6wy_XJxNmc__Gy&pid=News,The Mirror,13 July 2024,neutral
England's kit set for brand new change if they beat Spain and win Euro 2024 with champion to follow Italy and Portugal in showing off eye-catching feature in matches,Gareth Southgate's side are bidding to win their first major men's trophy since 1966 in Berlin after beating the Netherlands in the semi-finals on Wednesday.,Sports,https://www.msn.com/en-gb/sport/football/englands-kit-set-for-brand-new-change-if-they-beat-spain-and-win-euro-2024-with-champion-to-follow-italy-and-portugal-in-showing-off-eye-catching-feature-in-matches/ar-BB1pVGKO,https://www.bing.com/th?id=OVFT.nrqczBFLT4V2EoomwFsFoS&pid=News,Daily Mail on MSN.com,13 July 2024,neutral
Even Fox News and CNN agree on Biden speech after Trump assassination attempt,"President Joe Biden slipped (""battle box"") in his speech about turning down political rhetoric after Trump shooting, but even Fox News liked it.",Politics,https://www.azcentral.com/story/entertainment/media/2024/07/14/biden-speech-cnn-fox-news/74402346007/,https://www.bing.com/th?id=OVFT.17eQAZ_OxHeO7qqk698Tai&pid=News,AZ Central,15 July 2024,neutral
Exploring New Mexico: A travel guide to the Land of Enchantment,"New Mexico, often called the Land of Enchantment ... Breana Scheckwitz is an SEO Editor at Fox News Digital. Fun stories about food, relationships, the great outdoors and more.",LifeStyle,https://www.msn.com/en-us/travel/tripideas/exploring-new-mexico-a-travel-guide-to-the-land-of-enchantment/ar-BB1pXOJr,https://www.bing.com/th?id=OVFT.YPB7IttIpT19rOEgjOHGXS&pid=News,Fox News on MSN.com,14 July 2024,positive
